,Idade,Salario_anual,Tempo_trabalho,Total_emprest,Tx_juros,Possib_inadimp,Renda_pecentual,Periodo,Situacao_prop_Mortgage,Situacao_prop_Other,Situacao_prop_Own,Situacao_prop_Rent,Motivo_emprest_Debtconsolidation,Motivo_emprest_Education,Motivo_emprest_Homeimprovement,Motivo_emprest_Medical,Motivo_emprest_Personal,Motivo_emprest_Venture,Pont_emprest_A,Pont_emprest_B,Pont_emprest_C,Pont_emprest_D,Pont_emprest_E,Pont_emprest_F,Pont_emprest_G,Inadimplente
0,31.0,19968.0,1.0,2500.0,9.62,1.0,0.13,6,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
1,29.0,42000.0,4.0,1600.0,19.16,0.0,0.04,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
2,21.0,45000.0,3.0,7200.0,9.38,0.0,0.16,4,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
3,22.0,72000.0,1.0,15000.0,10.25,0.0,0.21,4,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
4,24.0,81600.0,5.0,8000.0,12.84,0.0,0.1,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1
5,23.0,20000.0,6.0,4000.0,12.23,0.0,0.2,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
6,23.0,37460.0,2.0,7125.0,13.99,0.0,0.19,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
7,38.0,40000.0,19.0,12000.0,10.59,0.0,0.3,11,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
8,26.0,48000.0,10.0,10000.0,7.74,0.0,0.21,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
9,22.0,110000.0,6.0,6400.0,9.32,0.0,0.06,4,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
10,30.0,50000.0,3.0,10000.0,13.22,0.0,0.2,7,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
11,25.0,110000.0,5.0,1200.0,13.49,0.0,0.01,4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
12,49.0,70872.0,4.0,15000.0,14.84,1.0,0.21,11,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
13,41.0,24000.0,24.0,2000.0,7.75,1.0,0.08,17,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
14,49.0,23004.0,6.0,3250.0,15.21,0.0,0.14,12,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
15,27.0,38250.0,1.0,5000.0,7.51,0.0,0.13,5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
16,25.0,46000.0,4.0,2125.0,12.99,0.0,0.05,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
17,30.0,41604.0,7.0,15000.0,10.0,0.0,0.36,9,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
18,24.0,36500.0,3.0,2500.0,10.37,0.0,0.07,3,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
