Idade,Salario_anual,Situacao_prop,Tempo_trabalho,Motivo_emprest,Pont_emprest,Total_emprest,Tx_juros,Possib_inadimp,Renda_pecentual,Periodo,Inadimplente
NULL,41160,Rent,2,Debtconsolidation,A,6500,13.57,0,NULL,2,Y
22,29000,Mortgage,5,Debtconsolidation,B,9000,NULL,1,0.31,4,N
31,19968,Rent,1,Education,B,2500,9.62,1,0.13,6,N
29,73000,Rent,1,Homeimprovement,B,5000,12.42,0,NULL,11,
29,42000,Rent,4,Venture,G,1600,19.16,0,0.04,6,Y
21,45000,Rent,3,Personal,A,7200,9.38,0,0.16,4,N
22,72000,Own,1,Venture,B,15000,10.25,0,0.21,4,N
23,30000,Rent,2,Medical,A,6400,NULL,0,0.21,3,N
29,NULL,Mortgage,13,Personal,,15000,15.58,1,0.19,4,Y
24,81600,Rent,5,Venture,C,8000,12.84,0,0.1,2,Y
23,20000,Rent,6,Personal,C,4000,12.23,0,0.2,2,Y
23,37460,Mortgage,2,Education,C,7125,13.99,0,0.19,4,N
22,NULL,Rent,1,,C,25000,15.27,0,0.3,3,Y
38,40000,Rent,19,Venture,B,12000,10.59,0,0.3,11,N
26,48000,Mortgage,10,Education,A,10000,7.74,0,0.21,2,N
22,110000,Rent,6,Medical,A,6400,9.32,0,0.06,4,N
30,50000,Rent,3,Personal,C,10000,13.22,0,0.2,7,N
24,8400,Rent,NULL,Education,C,1500,13.99,1,0.18,4,N
25,110000,Mortgage,5,Venture,C,1200,13.49,0,0.01,4,N
49,70872,Mortgage,4,Debtconsolidation,D,15000,14.84,1,0.21,11,N
21,NULL,Rent,1,,A,25000,16.07,0,0.19,3,Y
41,24000,Rent,24,Personal,A,2000,7.75,1,0.08,17,N
49,23004,Rent,6,Personal,D,3250,15.21,0,0.14,12,N
27,38250,Rent,1,Medical,A,5000,7.51,0,0.13,5,N
25,46000,Mortgage,4,Education,C,2125,12.99,0,0.05,2,Y
30,41604,Mortgage,7,Venture,B,15000,10,0,0.36,9,N
24,36500,Mortgage,3,Education,B,2500,10.37,0,0.07,3,N
